com.badlogic.gdx.Application -> com.badlogic.gdx.Application:
    float getRotation() -> getRotation
    float getScaleX() -> getScaleX
    float getScaleY() -> getScaleY
com.badlogic.gdx.math.Polyline -> com.badlogic.gdx.math.Polyline:
    float[] localVertices -> localVertices
    float[] worldVertices -> worldVertices
    float x -> x
    float y -> y
    float originX -> originX
    float originY -> originY
    float rotation -> rotation
    float scaleX -> scaleX
    float scaleY -> scaleY
    float length -> length
    float scaledLength -> scaledLength
    boolean calculateScaledLength -> calculateScaledLength
    boolean calculateLength -> calculateLength
    boolean dirty -> dirty
    float[] getVertices() -> getVertices
    float[] getTransformedVertices() -> getTransformedVertices
    float getLength() -> getLength
    float getScaledLength() -> getScaledLength
    float getX() -> getX
    float getY() -> getY
    float getOriginX() -> getOriginX
    float getOriginY() -> getOriginY
    float getRotation() -> getRotation
    float getScaleX() -> getScaleX
    float getScaleY() -> getScaleY
    void setOrigin(float,float) -> setOrigin
    void setPosition(float,float) -> setPosition
    void setRotation(float) -> setRotation
    void rotate(float) -> rotate
    void setScale(float,float) -> setScale
    void scale(float) -> scale
    void calculateLength() -> calculateLength
    void calculateScaledLength() -> calculateScaledLength
    void dirty() -> dirty
    void translate(float,float) -> translate
com.badlogic.gdx.math.Quaternion -> com.badlogic.gdx.math.Quaternion:
    long serialVersionUID -> serialVersionUID
    com.badlogic.gdx.math.Quaternion tmp1 -> tmp1
    com.badlogic.gdx.math.Quaternion tmp2 -> tmp2
    float x -> x
    float y -> y
    float z -> z
    float w -> w
    com.badlogic.gdx.math.Quaternion set(float,float,float,float) -> set
    com.badlogic.gdx.math.Quaternion set(com.badlogic.gdx.math.Quaternion) -> set
    com.badlogic.gdx.math.Quaternion set(com.badlogic.gdx.math.Vector3,float) -> set
    com.badlogic.gdx.math.Quaternion cpy() -> cpy
    float len(float,float,float,float) -> len
    float len() -> len
    java.lang.String toString() -> toString
    com.badlogic.gdx.math.Quaternion setEulerAngles(float,float,float) -> setEulerAngles
    com.badlogic.gdx.math.Quaternion setEulerAnglesRad(float,float,float) -> setEulerAnglesRad
    int getGimbalPole() -> getGimbalPole
    float getRollRad() -> getRollRad
    float getRoll() -> getRoll
    float getPitchRad() -> getPitchRad
    float getPitch() -> getPitch
    float getYawRad() -> getYawRad
    float getYaw() -> getYaw
    float len2(float,float,float,float) -> len2
    float len2() -> len2
    com.badlogic.gdx.math.Quaternion nor() -> nor
    com.badlogic.gdx.math.Quaternion conjugate() -> conjugate
    com.badlogic.gdx.math.Vector3 transform(com.badlogic.gdx.math.Vector3) -> transform
    com.badlogic.gdx.math.Quaternion mul(com.badlogic.gdx.math.Quaternion) -> mul
    com.badlogic.gdx.math.Quaternion mul(float,float,float,float) -> mul
    com.badlogic.gdx.math.Quaternion mulLeft(com.badlogic.gdx.math.Quaternion) -> mulLeft
    com.badlogic.gdx.math.Quaternion mulLeft(float,float,float,float) -> mulLeft
    com.badlogic.gdx.math.Quaternion add(com.badlogic.gdx.math.Quaternion) -> add
    com.badlogic.gdx.math.Quaternion add(float,float,float,float) -> add
    void toMatrix(float[]) -> toMatrix
    com.badlogic.gdx.math.Quaternion idt() -> idt
    boolean isIdentity() -> isIdentity
    boolean isIdentity(float) -> isIdentity
    com.badlogic.gdx.math.Quaternion setFromAxis(com.badlogic.gdx.math.Vector3,float) -> setFromAxis
    com.badlogic.gdx.math.Quaternion setFromAxisRad(com.badlogic.gdx.math.Vector3,float) -> setFromAxisRad
    com.badlogic.gdx.math.Quaternion setFromAxis(float,float,float,float) -> setFromAxis
    com.badlogic.gdx.math.Quaternion setFromAxisRad(float,float,float,float) -> setFromAxisRad
    com.badlogic.gdx.math.Quaternion setFromMatrix(boolean,com.badlogic.gdx.math.Matrix4) -> setFromMatrix
    com.badlogic.gdx.math.Quaternion setFromMatrix(com.badlogic.gdx.math.Matrix4) -> setFromMatrix
    com.badlogic.gdx.math.Quaternion setFromMatrix(boolean,com.badlogic.gdx.math.Matrix3) -> setFromMatrix
    com.badlogic.gdx.math.Quaternion setFromMatrix(com.badlogic.gdx.math.Matrix3) -> setFromMatrix
    com.badlogic.gdx.math.Quaternion setFromAxes(float,float,float,float,float,float,float,float,float) -> setFromAxes
    com.badlogic.gdx.math.Quaternion setFromAxes(boolean,float,float,float,float,float,float,float,float,float) -> setFromAxes
    com.badlogic.gdx.math.Quaternion setFromCross(com.badlogic.gdx.math.Vector3,com.badlogic.gdx.math.Vector3) -> setFromCross
    com.badlogic.gdx.math.Quaternion setFromCross(float,float,float,float,float,float) -> setFromCross
    com.badlogic.gdx.math.Quaternion slerp(com.badlogic.gdx.math.Quaternion,float) -> slerp
    com.badlogic.gdx.math.Quaternion slerp(com.badlogic.gdx.math.Quaternion[]) -> slerp
    com.badlogic.gdx.math.Quaternion slerp(com.badlogic.gdx.math.Quaternion[],float[]) -> slerp
    com.badlogic.gdx.math.Quaternion exp(float) -> exp
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    float dot(float,float,float,float,float,float,float,float) -> dot
    float dot(com.badlogic.gdx.math.Quaternion) -> dot
    float dot(float,float,float,float) -> dot
    com.badlogic.gdx.math.Quaternion mul(float) -> mul
    float getAxisAngle(com.badlogic.gdx.math.Vector3) -> getAxisAngle
    float getAxisAngleRad(com.badlogic.gdx.math.Vector3) -> getAxisAngleRad
    float getAngleRad() -> getAngleRad
    float getAngle() -> getAngle
    void getSwingTwist(float,float,float,com.badlogic.gdx.math.Quaternion,com.badlogic.gdx.math.Quaternion) -> getSwingTwist
    void getSwingTwist(com.badlogic.gdx.math.Vector3,com.badlogic.gdx.math.Quaternion,com.badlogic.gdx.math.Quaternion) -> getSwingTwist
    float getAngleAroundRad(float,float,float) -> getAngleAroundRad
    float getAngleAroundRad(com.badlogic.gdx.math.Vector3) -> getAngleAroundRad
    float getAngleAround(float,float,float) -> getAngleAround
    float getAngleAround(com.badlogic.gdx.math.Vector3) -> getAngleAround
com.badlogic.gdx.math.RandomXS128 -> com.badlogic.gdx.math.RandomXS128:
    double NORM_DOUBLE -> NORM_DOUBLE
    double NORM_FLOAT -> NORM_FLOAT
    long seed0 -> seed0
    long seed1 -> seed1
    long nextLong() -> nextLong
    int next(int) -> next
    int nextInt() -> nextInt
    int nextInt(int) -> nextInt
    long nextLong(long) -> nextLong
    double nextDouble() -> nextDouble
    float nextFloat() -> nextFloat
    boolean nextBoolean() -> nextBoolean
    void nextBytes(byte[]) -> nextBytes
    void setSeed(long) -> setSeed
    void setState(long,long) -> setState
    long getState(int) -> getState
    long murmurHash3(long) -> murmurHash3
com.badlogic.gdx.math.Rectangle -> com.badlogic.gdx.math.Rectangle:
    com.badlogic.gdx.math.Rectangle tmp -> tmp
    com.badlogic.gdx.math.Rectangle tmp2 -> tmp2
    long serialVersionUID -> serialVersionUID
    float x -> x
    float y -> y
    float width -> width
    float height -> height
    com.badlogic.gdx.math.Rectangle set(float,float,float,float) -> set
    float getX() -> getX
    com.badlogic.gdx.math.Rectangle setX(float) -> setX
    float getY() -> getY
    com.badlogic.gdx.math.Rectangle setY(float) -> setY
    float getWidth() -> getWidth
    com.badlogic.gdx.math.Rectangle setWidth(float) -> setWidth
    float getHeight() -> getHeight
    com.badlogic.gdx.math.Rectangle setHeight(float) -> setHeight
    com.badlogic.gdx.math.Vector2 getPosition(com.badlogic.gdx.math.Vector2) -> getPosition
    com.badlogic.gdx.math.Rectangle setPosition(com.badlogic.gdx.math.Vector2) -> setPosition
    com.badlogic.gdx.math.Rectangle setPosition(float,float) -> setPosition
    com.badlogic.gdx.math.Rectangle setSize(float,float) -> setSize
    com.badlogic.gdx.math.Rectangle setSize(float) -> setSize
    com.badlogic.gdx.math.Vector2 getSize(com.badlogic.gdx.math.Vector2) -> getSize
    boolean contains(float,float) -> contains
    boolean contains(com.badlogic.gdx.math.Vector2) -> contains
    boolean contains(com.badlogic.gdx.math.Rectangle) -> contains
    boolean overlaps(com.badlogic.gdx.math.Rectangle) -> overlaps
    com.badlogic.gdx.math.Rectangle set(com.badlogic.gdx.math.Rectangle) -> set
    com.badlogic.gdx.math.Rectangle merge(com.badlogic.gdx.math.Rectangle) -> merge
    com.badlogic.gdx.math.Rectangle merge(float,float) -> merge
    com.badlogic.gdx.math.Rectangle merge(com.badlogic.gdx.math.Vector2) -> merge
    com.badlogic.gdx.math.Rectangle merge(com.badlogic.gdx.math.Vector2[]) -> merge
    float getAspectRatio() -> getAspectRatio
    com.badlogic.gdx.math.Vector2 getCenter(com.badlogic.gdx.math.Vector2) -> getCenter
    com.badlogic.gdx.math.Rectangle setCenter(float,float) -> setCenter
    com.badlogic.gdx.math.Rectangle setCenter(com.badlogic.gdx.math.Vector2) -> setCenter
    com.badlogic.gdx.math.Rectangle fitOutside(com.badlogic.gdx.math.Rectangle) -> fitOutside
    com.badlogic.gdx.math.Rectangle fitInside(com.badlogic.gdx.math.Rectangle) -> fitInside
    java.lang.String toString() -> toString
    float area() -> area
    float perimeter() -> perimeter
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
com.badlogic.gdx.math.Shape2D -> com.badlogic.gdx.math.Shape2D:
com.badlogic.gdx.math.Vector -> com.badlogic.gdx.math.Vector:
    com.badlogic.gdx.math.Vector cpy() -> cpy
    float len() -> len
    float len2() -> len2
    com.badlogic.gdx.math.Vector limit(float) -> limit
    com.badlogic.gdx.math.Vector limit2(float) -> limit2
    com.badlogic.gdx.math.Vector setLength(float) -> setLength
    com.badlogic.gdx.math.Vector setLength2(float) -> setLength2
    com.badlogic.gdx.math.Vector clamp(float,float) -> clamp
    com.badlogic.gdx.math.Vector set(com.badlogic.gdx.math.Vector) -> set
    com.badlogic.gdx.math.Vector sub(com.badlogic.gdx.math.Vector) -> sub
    com.badlogic.gdx.math.Vector nor() -> nor
    com.badlogic.gdx.math.Vector add(com.badlogic.gdx.math.Vector) -> add
    float dot(com.badlogic.gdx.math.Vector) -> dot
    com.badlogic.gdx.math.Vector scl(float) -> scl
    com.badlogic.gdx.math.Vector scl(com.badlogic.gdx.math.Vector) -> scl
    float dst(com.badlogic.gdx.math.Vector) -> dst
    float dst2(com.badlogic.gdx.math.Vector) -> dst2
    com.badlogic.gdx.math.Vector lerp(com.badlogic.gdx.math.Vector,float) -> lerp
    com.badlogic.gdx.math.Vector interpolate(com.badlogic.gdx.math.Vector,float,com.badlogic.gdx.math.Interpolation) -> interpolate
    boolean isUnit() -> isUnit
    boolean isUnit(float) -> isUnit
    boolean isZero() -> isZero
    boolean isZero(float) -> isZero
    boolean isOnLine(com.badlogic.gdx.math.Vector,float) -> isOnLine
    boolean isOnLine(com.badlogic.gdx.math.Vector) -> isOnLine
    boolean isCollinear(com.badlogic.gdx.math.Vector,float) -> isCollinear
    boolean isCollinear(com.badlogic.gdx.math.Vector) -> isCollinear
    boolean isCollinearOpposite(com.badlogic.gdx.math.Vector,float) -> isCollinearOpposite
    boolean isCollinearOpposite(com.badlogic.gdx.math.Vector) -> isCollinearOpposite
    boolean isPerpendicular(com.badlogic.gdx.math.Vector) -> isPerpendicular
    boolean isPerpendicular(com.badlogic.gdx.math.Vector,float) -> isPerpendicular
    boolean hasSameDirection(com.badlogic.gdx.math.Vector) -> hasSameDirection
    boolean hasOppositeDirection(com.badlogic.gdx.math.Vector) -> hasOppositeDirection
    boolean epsilonEquals(com.badlogic.gdx.math.Vector,float) -> epsilonEquals
    com.badlogic.gdx.math.Vector mulAdd(com.badlogic.gdx.math.Vector,float) -> mulAdd
    com.badlogic.gdx.math.Vector mulAdd(com.badlogic.gdx.math.Vector,com.badlogic.gdx.math.Vector) -> mulAdd
    com.badlogic.gdx.math.Vector setZero() -> setZero
com.badlogic.gdx.math.Vector2 -> com.badlogic.gdx.math.Vector2:
    long serialVersionUID -> serialVersionUID
    com.badlogic.gdx.math.Vector2 X -> X
    com.badlogic.gdx.math.Vector2 Y -> Y
    com.badlogic.gdx.math.Vector2 Zero -> Zero
    float x -> x
    float y -> y
    com.badlogic.gdx.math.Vector2 cpy() -> cpy
    float len(float,float) -> len
    float len() -> len
    float len2(float,float) -> len2
    float len2() -> len2
    com.badlogic.gdx.math.Vector2 set(com.badlogic.gdx.math.Vector2) -> set
    com.badlogic.gdx.math.Vector2 set(float,float) -> set
    com.badlogic.gdx.math.Vector2 sub(com.badlogic.gdx.math.Vector2) -> sub
    com.badlogic.gdx.math.Vector2 sub(float,float) -> sub
    com.badlogic.gdx.math.Vector2 nor() -> nor
    com.badlogic.gdx.math.Vector2 add(com.badlogic.gdx.math.Vector2) -> add
    com.badlogic.gdx.math.Vector2 add(float,float) -> add
    float dot(float,float,float,float) -> dot
    float dot(com.badlogic.gdx.math.Vector2) -> dot
    float dot(float,float) -> dot
    com.badlogic.gdx.math.Vector2 scl(float) -> scl
    com.badlogic.gdx.math.Vector2 scl(float,float) -> scl
    com.badlogic.gdx.math.Vector2 scl(com.badlogic.gdx.math.Vector2) -> scl
    com.badlogic.gdx.math.Vector2 mulAdd(com.badlogic.gdx.math.Vector2,float) -> mulAdd
    com.badlogic.gdx.math.Vector2 mulAdd(com.badlogic.gdx.math.Vector2,com.badlogic.gdx.math.Vector2) -> mulAdd
    float dst(float,float,float,float) -> dst
    float dst(com.badlogic.gdx.math.Vector2) -> dst
    float dst(float,float) -> dst
    float dst2(float,float,float,float) -> dst2
    float dst2(com.badlogic.gdx.math.Vector2) -> dst2
    float dst2(float,float) -> dst2
    com.badlogic.gdx.math.Vector2 limit(float) -> limit
    com.badlogic.gdx.math.Vector2 limit2(float) -> limit2
    com.badlogic.gdx.math.Vector2 clamp(float,float) -> clamp
    com.badlogic.gdx.math.Vector2 setLength(float) -> setLength
    com.badlogic.gdx.math.Vector2 setLength2(float) -> setLength2
    java.lang.String toString() -> toString
    com.badlogic.gdx.math.Vector2 mul(com.badlogic.gdx.math.Matrix3) -> mul
    float crs(com.badlogic.gdx.math.Vector2) -> crs
    float crs(float,float) -> crs
    float angle() -> angle
    float angle(com.badlogic.gdx.math.Vector2) -> angle
    float angleRad() -> angleRad
    float angleRad(com.badlogic.gdx.math.Vector2) -> angleRad
    com.badlogic.gdx.math.Vector2 setAngle(float) -> setAngle
    com.badlogic.gdx.math.Vector2 setAngleRad(float) -> setAngleRad
    com.badlogic.gdx.math.Vector2 rotate(float) -> rotate
    com.badlogic.gdx.math.Vector2 rotateRad(float) -> rotateRad
    com.badlogic.gdx.math.Vector2 rotate90(int) -> rotate90
    com.badlogic.gdx.math.Vector2 lerp(com.badlogic.gdx.math.Vector2,float) -> lerp
    com.badlogic.gdx.math.Vector2 interpolate(com.badlogic.gdx.math.Vector2,float,com.badlogic.gdx.math.Interpolation) -> interpolate
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    boolean epsilonEquals(com.badlogic.gdx.math.Vector2,float) -> epsilonEquals
    boolean epsilonEquals(float,float,float) -> epsilonEquals
    boolean isUnit() -> isUnit
    boolean isUnit(float) -> isUnit
    boolean isZero() -> isZero
    boolean isZero(float) -> isZero
    boolean isOnLine(com.badlogic.gdx.math.Vector2) -> isOnLine
    boolean isOnLine(com.badlogic.gdx.math.Vector2,float) -> isOnLine
    boolean isCollinear(com.badlogic.gdx.math.Vector2,float) -> isCollinear
    boolean isCollinear(com.badlogic.gdx.math.Vector2) -> isCollinear
    boolean isCollinearOpposite(com.badlogic.gdx.math.Vector2,float) -> isCollinearOpposite
    boolean isCollinearOpposite(com.badlogic.gdx.math.Vector2) -> isCollinearOpposite
    boolean isPerpendicular(com.badlogic.gdx.math.Vector2) -> isPerpendicular
    boolean isPerpendicular(com.badlogic.gdx.math.Vector2,float) -> isPerpendicular
    boolean hasSameDirection(com.badlogic.gdx.math.Vector2) -> hasSameDirection
    boolean hasOppositeDirection(com.badlogic.gdx.math.Vector2) -> hasOppositeDirection
    com.badlogic.gdx.math.Vector2 setZero() -> setZero
    com.badlogic.gdx.math.Vector setZero() -> setZero
    com.badlogic.gdx.math.Vector mulAdd(com.badlogic.gdx.math.Vector,com.badlogic.gdx.math.Vector) -> mulAdd
    com.badlogic.gdx.math.Vector mulAdd(com.badlogic.gdx.math.Vector,float) -> mulAdd
    boolean epsilonEquals(com.badlogic.gdx.math.Vector,float) -> epsilonEquals
    boolean hasOppositeDirection(com.badlogic.gdx.math.Vector) -> hasOppositeDirection
    boolean hasSameDirection(com.badlogic.gdx.math.Vector) -> hasSameDirection
    boolean isPerpendicular(com.badlogic.gdx.math.Vector,float) -> isPerpendicular
    boolean isPerpendicular(com.badlogic.gdx.math.Vector) -> isPerpendicular
    boolean isCollinearOpposite(com.badlogic.gdx.math.Vector) -> isCollinearOpposite
    boolean isCollinearOpposite(com.badlogic.gdx.math.Vector,float) -> isCollinearOpposite
    boolean isCollinear(com.badlogic.gdx.math.Vector) -> isCollinear
    boolean isCollinear(com.badlogic.gdx.math.Vector,float) -> isCollinear
    boolean isOnLine(com.badlogic.gdx.math.Vector) -> isOnLine
    boolean isOnLine(com.badlogic.gdx.math.Vector,float) -> isOnLine
    com.badlogic.gdx.math.Vector interpolate(com.badlogic.gdx.math.Vector,float,com.badlogic.gdx.math.Interpolation) -> interpolate
    com.badlogic.gdx.math.Vector lerp(com.badlogic.gdx.math.Vector,float) -> lerp
    float dst2(com.badlogic.gdx.math.Vector) -> dst2
    float dst(com.badlogic.gdx.math.Vector) -> dst
    com.badlogic.gdx.math.Vector scl(com.badlogic.gdx.math.Vector) -> scl
    com.badlogic.gdx.math.Vector scl(float) -> scl
    float dot(com.badlogic.gdx.math.Vector) -> dot
    com.badlogic.gdx.math.Vector add(com.badlogic.gdx.math.Vector) -> add
    com.badlogic.gdx.math.Vector nor() -> nor
    com.badlogic.gdx.math.Vector sub(com.badlogic.gdx.math.Vector) -> sub
